11/07/2015,2,3,34,43,49,50,38,13156375,,,,,,,
11/04/2015,11,13,18,25,29,47,59,8842605,,,,,,,
10/31/2015,26,39,41,42,55,59,16,6677278,,,,,,,
10/28/2015,26,36,41,46,49,52,9,2319221,,,,,,,
10/24/2015,29,31,43,55,58,59,11,4307602,,,,,,,
10/21/2015,13,14,21,25,51,53,39,14612465,,,,,,,
10/17/2015,8,30,37,40,46,50,36,12110605,,,,,,,
10/14/2015,7,13,20,27,39,52,35,7875986,,,,,,,
10/10/2015,2,3,16,32,53,54,8,5279697,,,,,,,
10/07/2015,5,7,11,30,44,49,25,3348134,,,,,,,
10/03/2015,7,8,9,14,35,44,4,3049537,,,,,,,
09/30/2015,5,8,11,17,40,45,6,1621605,,,,,,,
09/26/2015,9,17,31,33,41,42,26,5142260,,,,,,,
09/23/2015,9,17,21,23,35,36,37,1919343,,,,,,,
09/19/2015,14,26,28,31,32,44,22,2012794,,,,,,,
09/16/2015,12,14,21,22,37,43,36,2237284,,,,,,,
09/12/2015,14,20,28,31,40,46,44,4668787,,,,,,,
09/09/2015,6,18,20,21,29,31,3,1782588,,,,,,,
09/05/2015,24,29,33,40,43,49,22,5006137,,,,,,,
09/02/2015,2,9,27,29,33,40,46,4993453,,,,,,,
08/29/2015,12,18,23,33,42,43,10,3916107,,,,,,,
08/26/2015,3,4,7,18,48,49,32,3807818,,,,,,,
08/22/2015,7,19,22,28,40,44,31,3034662,,,,,,,
08/19/2015,5,6,7,25,27,33,34,1214870,,,,,,,
08/15/2015,4,8,10,21,41,49,28,4386276,,,,,,,
12/08/2015,6,15,17,20,24,25,37,1646305,,,,,,,
08/08/2015,6,22,28,30,39,44,33,3912064,,,,,,,
05/08/2015,5,8,12,28,39,41,18,5839203,,,,,,,
01/08/2015,1,16,27,42,46,47,24,4789857,,,,,,,
07/29/2015,18,21,31,42,45,47,19,2573569,,,,,,,
07/25/2015,2,4,5,15,20,48,37,7544754,,,,,,,
07/22/2015,7,23,26,33,38,45,29,5595590,,,,,,,
07/18/2015,8,15,17,33,41,47,35,4269704,,,,,,,
07/15/2015,4,7,14,21,22,29,41,886754,,,,,,,
07/11/2015,6,12,32,36,38,47,1,4805874,,,,,,,
07/08/2015,3,10,35,38,40,41,27,2604015,,,,,,,
07/04/2015,13,14,35,39,46,49,3,5517016,,,,,,,
07/01/2015,4,10,13,18,29,33,49,1670202,,,,,,,
06/27/2015,2,4,8,21,30,38,22,3343592,,,,,,,
06/24/2015,14,23,28,33,35,42,4,5872705,,,,,,,
06/20/2015,1,6,23,25,32,35,27,4255281,,,,,,,
06/17/2015,2,8,12,15,21,42,22,12903324,,,,,,,
06/13/2015,18,23,25,37,39,47,17,11267625,,,,,,,
06/10/2015,23,29,30,39,42,49,5,7847797,,,,,,,
06/06/2015,10,14,19,24,28,33,6,5632963,,,,,,,
06/03/2015,17,32,39,40,43,49,2,2859050,,,,,,,
05/30/2015,6,7,23,27,38,49,24,3488349,,,,,,,
05/27/2015,12,27,28,39,41,48,3,13538113,,,,,,,
05/23/2015,1,8,22,30,34,40,25,10834187,,,,,,,
05/20/2015,6,9,22,38,39,41,37,7714351,,,,,,,
05/16/2015,7,11,15,32,46,48,17,5799595,,,,,,,
12/31/2014,12,18,22,37,38,49,35,6688109,,,,,,,
12/27/2014,11,23,28,30,32,46,49,4154032,,,,,,,
12/24/2014,7,9,13,44,47,48,22,8197213,,,,,,,
12/20/2014,18,22,23,32,40,42,28,4983828,,,,,,,
12/17/2014,2,19,24,33,35,46,12,15010730,,,,,,,
12/13/2014,18,30,33,34,38,48,36,12244311,,,,,,,
12/10/2014,14,15,31,36,42,47,1,8466374,,,,,,,
12/06/2014,19,23,40,43,45,49,8,6295958,,,,,,,
12/03/2014,4,17,19,25,35,37,7,2059185,,,,,,,
11/29/2014,6,11,18,19,38,42,17,3592162,,,,,,,
11/26/2014,26,28,29,30,41,49,31,2640517,,,,,,,
11/22/2014,2,3,5,15,22,29,26,7584256,,,,,,,
11/19/2014,2,15,35,36,38,39,4,5905060,,,,,,,
11/15/2014,5,26,28,30,42,44,40,3884456,,,,,,,
11/12/2014,5,9,10,13,41,44,39,1709052,,,,,,,
11/08/2014,6,7,22,27,35,42,1,3327004,,,,,,,
11/05/2014,2,5,21,25,34,36,28,2128101,,,,,,,
11/01/2014,3,5,9,28,35,47,14,8850906,,,,,,,
10/29/2014,13,14,17,25,31,49,18,7059487,,,,,,,
10/25/2014,11,15,17,30,43,49,3,5708496,,,,,,,
10/22/2014,5,24,28,36,42,47,8,2214880,,,,,,,
10/18/2014,1,22,30,33,40,47,42,4894097,,,,,,,
10/15/2014,6,19,24,26,42,43,23,2059716,,,,,,,
10/11/2014,2,5,8,23,26,32,18,2886366,,,,,,,
10/08/2014,4,27,28,29,34,43,20,2263686,,,,,,,
10/04/2014,4,18,24,34,36,48,10,4300392,,,,,,,
10/01/2014,1,4,5,7,18,47,6,1265065,,,,,,,
09/27/2014,1,3,7,19,20,46,15,4545164,,,,,,,
09/24/2014,4,8,29,33,38,48,15,2276815,,,,,,,
09/20/2014,2,6,22,26,33,48,43,3955683,,,,,,,
09/17/2014,9,19,22,34,41,46,6,13712661,,,,,,,
09/13/2014,12,15,22,29,30,35,44,10827987,,,,,,,
09/10/2014,13,16,18,24,31,43,2,8146335,,,,,,,
09/06/2014,11,29,32,37,40,48,14,6545800,,,,,,,
09/03/2014,12,22,23,27,34,35,25,2351598,,,,,,,
08/30/2014,1,19,20,30,35,46,40,6441879,,,,,,,
08/27/2014,5,17,29,36,37,49,2,2260458,,,,,,,
08/23/2014,1,7,11,38,41,42,45,7775405,,,,,,,
08/20/2014,6,12,15,24,35,47,22,5492819,,,,,,,
08/16/2014,1,3,25,33,36,42,14,4246740,,,,,,,
08/13/2014,5,9,11,20,23,30,45,720152,,,,,,,
09/08/2014,16,36,40,43,45,47,10,7087472,,,,,,,
06/08/2014,17,21,29,33,35,46,28,2472288,,,,,,,
02/08/2014,13,23,28,37,42,45,25,4415154,,,,,,,
07/30/2014,2,5,11,22,24,42,1,1218412,,,,,,,
07/26/2014,8,14,22,26,35,37,11,4202465,,,,,,,
07/23/2014,14,18,20,30,43,47,35,2498916,,,,,,,
07/19/2014,5,9,14,25,34,38,40,3689940,,,,,,,
07/16/2014,4,11,22,27,47,49,33,1688532,,,,,,,
07/12/2014,3,19,23,28,37,43,34,3574539,,,,,,,
07/09/2014,3,8,11,12,39,43,18,4661490,,,,,,,
07/05/2014,8,15,23,24,28,34,9,3728484,,,,,,,
07/02/2014,1,18,20,38,43,48,42,2854220,,,,,,,
06/28/2014,8,12,28,30,43,49,42,5227520,,,,,,,
06/25/2014,5,15,19,25,34,36,40,1950787,,,,,,,
06/21/2014,3,7,13,17,27,40,19,3119984,,,,,,,
06/18/2014,10,11,18,23,26,37,6,1792178,,,,,,,
06/14/2014,9,18,22,23,29,33,15,3447723,,,,,,,
06/11/2014,11,13,14,28,40,42,48,2148950,,,,,,,
06/07/2014,5,10,16,23,31,44,37,4795530,,,,,,,
06/04/2014,14,19,30,31,47,48,16,2575685,,,,,,,
05/31/2014,7,9,18,24,39,40,4,3885318,,,,,,,
05/28/2014,18,26,32,36,40,45,21,2915369,,,,,,,
05/24/2014,10,31,35,40,41,44,46,5340060,,,,,,,
05/21/2014,2,5,9,28,29,48,36,1474574,,,,,,,
05/17/2014,10,19,20,33,43,46,25,7047302,,,,,,,
05/14/2014,15,26,29,35,36,41,19,2795497,,,,,,,
05/10/2014,3,5,8,10,16,17,46,3515436,,,,,,,
05/07/2014,16,17,22,38,44,49,14,2363859,,,,,,,
05/03/2014,1,7,9,27,30,48,28,4767860,,,,,,,
04/30/2014,9,25,34,37,44,45,6,2577562,,,,,,,
04/26/2014,17,22,23,33,36,42,12,4496272,,,,,,,
04/23/2014,16,18,29,34,35,39,40,7523602,,,,,,,
04/19/2014,13,20,31,34,36,44,11,5323200,,,,,,,
04/16/2014,1,6,10,23,25,40,32,1679725,,,,,,,
04/12/2014,4,17,22,26,31,47,32,8781364,,,,,,,
04/09/2014,8,17,20,32,41,43,9,6301902,,,,,,,
04/05/2014,3,7,20,31,43,45,41,4334793,,,,,,,
04/02/2014,14,16,20,38,39,45,23,2904130,,,,,,,
03/29/2014,8,14,16,21,47,49,29,4637560,,,,,,,
03/26/2014,20,29,33,35,37,40,5,7606458,,,,,,,
03/22/2014,17,20,28,39,43,44,40,5199620,,,,,,,
03/19/2014,4,21,25,27,31,49,26,2028238,,,,,,,
03/15/2014,14,19,22,25,38,48,8,6235392,,,,,,,
03/12/2014,11,12,16,20,35,46,34,2455221,,,,,,,
03/08/2014,2,9,12,26,31,44,5,2996753,,,,,,,
03/05/2014,1,4,5,8,25,46,30,1563684,,,,,,,
03/01/2014,4,9,10,13,29,40,45,4358812,,,,,,,
02/26/2014,3,10,11,24,25,35,43,1621069,,,,,,,
02/22/2014,19,23,34,35,39,49,33,7647028,,,,,,,
02/19/2014,17,19,35,37,46,48,2,3034430,,,,,,,
02/15/2014,15,17,19,22,33,40,27,5650135,,,,,,,
02/12/2014,3,7,20,24,30,39,48,1810601,,,,,,,
02/08/2014,8,25,27,36,39,44,4,6497209,,,,,,,
02/05/2014,12,13,28,33,46,49,29,2694454,,,,,,,
02/01/2014,27,34,35,36,41,48,29,5710291,,,,,,,
01/29/2014,9,29,37,38,42,46,35,2793464,,,,,,,
01/25/2014,4,15,21,30,41,49,11,4865460,,,,,,,
01/22/2014,2,6,9,18,24,35,19,1563904,,,,,,,
01/18/2014,7,12,23,27,30,31,33,2708045,,,,,,,
01/15/2014,4,11,13,24,32,46,19,2226421,,,,,,,
01/11/2014,22,23,25,27,28,46,24,7505717,,,,,,,
01/08/2014,19,23,31,36,45,46,27,3097936,,,,,,,
01/04/2014,4,11,18,28,41,44,8,"£0 Roll Down",,,,,,,
01/01/2014,9,12,16,22,26,48,14,11313452,,,,,,,
12/28/2013,16,24,25,30,34,45,49,10299405,,,,,,,
12/25/2013,4,8,9,10,21,24,31,6987524,,,,,,,
12/21/2013,12,18,25,28,33,40,17,4439965,,,,,,,
12/18/2013,2,7,25,35,40,42,13,7984754,,,,,,,
12/14/2013,13,21,24,29,35,41,8,6070559,,,,,,,
12/11/2013,1,8,10,14,18,37,27,1864575,,,,,,,
12/07/2013,10,12,17,28,30,42,25,3517994,,,,,,,
12/04/2013,6,12,16,18,21,29,26,7571020,,,,,,,
11/30/2013,9,16,19,31,36,37,15,6588733,,,,,,,
11/27/2013,15,19,22,25,42,48,14,2459533,,,,,,,
11/23/2013,12,16,22,35,38,48,15,6301183,,,,,,,
11/20/2013,5,11,15,23,35,39,44,1913777,,,,,,,
11/16/2013,3,19,21,30,41,47,38,5701968,,,,,,,
11/13/2013,4,6,15,23,36,44,11,1914904,,,,,,,
11/09/2013,1,2,6,29,32,47,13,4803934,,,,,,,
11/06/2013,5,6,14,18,29,33,7,2042488,,,,,,,
11/02/2013,10,28,32,36,37,49,27,7959312,,,,,,,
10/30/2013,20,23,26,29,34,41,32,2949764,,,,,,,
10/26/2013,10,14,20,22,45,49,9,5206351,,,,,,,
10/23/2013,10,18,27,37,41,47,33,2665302,,,,,,,
10/19/2013,3,12,19,21,29,31,15,4860213,,,,,,,
10/16/2013,12,15,24,26,31,35,36,2500000,,,,,,,
10/12/2013,5,12,21,26,33,45,35,10000000,,,,,,,
10/09/2013,4,11,27,34,36,45,9,2427084,,,,,,,
10/05/2013,5,15,17,19,20,47,38,10000000,,,,,,,
10/02/2013,16,17,21,27,30,37,15,1969122,,,,,,,
09/28/2013,10,12,14,25,46,48,31,3777260,,,,,,,
09/25/2013,5,7,20,24,30,41,37,6175986,,,,,,,
09/21/2013,11,15,36,37,38,45,9,4119018,,,,,,,
09/18/2013,2,4,5,17,22,29,14,8245874,,,,,,,
09/14/2013,18,20,24,30,39,48,46,6305959,,,,,,,
09/11/2013,7,24,27,31,40,41,33,2084895,,,,,,,
09/07/2013,1,11,12,13,35,42,5,3676642,,,,,,,
09/04/2013,6,7,8,13,24,28,18,1449365,,,,,,,
08/31/2013,4,14,15,17,21,31,48,3416238,,,,,,,
08/28/2013,1,5,17,19,37,47,11,6252743,,,,,,,
08/24/2013,5,20,26,40,42,48,1,4101234,,,,,,,
08/21/2013,3,4,27,29,47,49,23,1982520,,,,,,,
08/17/2013,15,25,26,33,34,41,43,6676215,,,,,,,
08/14/2013,12,18,38,39,45,49,19,2298119,,,,,,,
10/08/2013,14,15,17,26,35,46,18,12421424,,,,,,,
07/08/2013,3,16,20,26,28,43,15,7622452,,,,,,,
03/08/2013,3,5,9,13,17,37,15,5042671,,,,,,,
07/31/2013,10,16,33,38,40,44,32,2148149,,,,,,,
07/27/2013,12,13,18,39,43,49,37,6492541,,,,,,,
07/24/2013,22,26,30,40,42,47,4,2295221,,,,,,,
07/20/2013,1,3,17,19,39,42,31,5819806,,,,,,,
07/17/2013,6,24,33,38,42,43,11,2152483,,,,,,,
07/13/2013,12,15,24,36,45,49,32,3782812,,,,,,,
07/10/2013,3,9,10,16,20,22,35,1541920,,,,,,,
07/06/2013,16,24,27,39,45,49,44,3998105,,,,,,,
07/03/2013,15,27,31,40,41,49,1,2374046,,,,,,,
06/29/2013,7,13,25,31,34,45,4,6053028,,,,,,,
06/26/2013,8,11,29,34,40,41,35,2235126,,,,,,,
06/22/2013,8,24,26,28,36,43,34,3806512,,,,,,,
06/19/2013,6,9,13,35,36,47,31,2084619,,,,,,,
06/15/2013,3,4,16,20,33,44,27,3579810,,,,,,,
06/12/2013,2,7,10,15,17,28,24,1394043,,,,,,,
06/08/2013,8,9,13,17,41,43,14,3701093,,,,,,,
06/05/2013,10,18,35,38,41,43,21,2346087,,,,,,,
06/01/2013,11,13,24,32,34,47,9,4042758,,,,,,,
05/29/2013,3,5,25,33,34,35,14,6123375,,,,,,,
05/25/2013,5,6,26,30,33,40,43,3801731,,,,,,,
05/22/2013,10,23,35,39,45,46,1,2351406,,,,,,,
05/18/2013,3,5,24,31,48,49,15,3753310,,,,,,,
05/15/2013,4,5,6,20,30,35,34,8379678,,,,,,,
05/11/2013,9,12,24,25,26,43,3,5880153,,,,,,,
05/08/2013,12,15,20,31,33,40,38,2201873,,,,,,,
05/04/2013,11,12,22,27,40,44,37,3503856,,,,,,,
05/01/2013,7,8,11,12,39,42,2,1775186,,,,,,,
04/27/2013,1,13,25,39,41,44,26,6147975,,,,,,,
04/24/2013,9,11,16,17,18,38,47,1842395,,,,,,,
04/20/2013,8,34,38,42,44,46,14,4136552,,,,,,,
04/17/2013,12,14,16,18,20,33,35,2115548,,,,,,,
04/13/2013,3,13,23,27,41,49,6,5748880,,,,,,,
04/10/2013,3,16,27,33,36,42,12,2023093,,,,,,,
04/06/2013,11,21,22,41,47,48,36,4217690,,,,,,,
04/03/2013,5,11,21,32,42,48,28,2024512,,,,,,,
03/30/2013,8,15,24,40,43,45,33,4293105,,,,,,,
03/27/2013,8,10,22,24,37,44,2,1922325,,,,,,,
03/23/2013,3,14,16,19,37,44,31,3653254,,,,,,,
03/20/2013,4,11,14,27,43,46,42,1997902,,,,,,,
03/16/2013,1,11,12,27,48,49,19,6022815,,,,,,,
03/13/2013,6,8,21,23,41,46,5,2152226,,,,,,,
03/09/2013,12,19,25,36,44,46,18,6166176,,,,,,,
03/06/2013,3,9,14,38,42,47,19,2083686,,,,,,,
03/02/2013,6,9,23,31,35,48,11,3827721,,,,,,,
02/27/2013,2,14,20,23,24,30,22,1960710,,,,,,,
02/23/2013,2,16,25,30,31,32,36,6299421,,,,,,,
02/20/2013,3,6,36,44,45,48,47,2208226,,,,,,,
02/16/2013,7,20,27,39,46,48,49,4233712,,,,,,,
02/13/2013,6,14,20,23,29,49,48,2054233,,,,,,,
02/09/2013,8,10,27,34,40,41,48,6188608,,,,,,,
02/06/2013,9,10,16,18,27,42,43,1784099,,,,,,,
02/02/2013,2,12,13,14,21,30,39,6034942,,,,,,,
01/30/2013,9,10,24,43,47,48,5,2329071,,,,,,,
01/26/2013,2,6,21,29,34,47,11,3944121,,,,,,,
01/23/2013,6,10,14,24,32,41,29,2118372,,,,,,,
01/19/2013,5,9,13,16,35,39,11,3779204,,,,,,,
01/16/2013,5,12,13,35,38,47,45,2271156,,,,,,,
01/12/2013,3,7,11,12,24,27,13,2226920,,,,,,,
01/09/2013,5,21,24,25,39,48,32,3012326,,,,,,,
01/05/2013,10,15,17,21,37,47,2,6277131,,,,,,,
01/02/2013,7,9,20,21,30,37,42,1975253,,,,,,,
12/29/2012,6,8,31,37,40,48,36,4295160,,,,,,,
12/26/2012,3,11,17,39,47,49,34,6356273,,,,,,,
12/22/2012,4,14,28,34,43,44,13,4093125,,,,,,,
12/19/2012,4,26,33,41,48,49,19,2449143,,,,,,,
12/15/2012,6,19,22,23,28,29,18,3468222,,,,,,,
12/12/2012,9,15,18,33,38,44,16,2101094,,,,,,,
12/08/2012,29,33,35,36,45,48,27,7117094,,,,,,,
12/05/2012,3,4,14,31,48,49,45,2302974,,,,,,,
12/01/2012,5,27,31,32,38,49,1,6992667,,,,,,,
11/28/2012,14,28,37,38,45,48,18,2480160,,,,,,,
11/24/2012,2,4,27,34,39,44,37,6291596,,,,,,,
11/21/2012,4,12,19,22,36,40,44,2088780,,,,,,,
11/17/2012,17,19,20,21,25,26,14,4136356,,,,,,,
11/14/2012,14,15,17,29,30,33,37,6692418,,,,,,,
11/10/2012,10,23,24,25,30,37,45,4093058,,,,,,,
11/07/2012,14,19,35,36,40,45,48,9324240,,,,,,,
11/03/2012,5,7,9,17,20,45,10,6101238,,,,,,,
10/31/2012,7,30,32,36,40,41,45,2542927,,,,,,,
10/27/2012,7,14,20,30,33,46,27,4202718,,,,,,,
10/24/2012,1,10,19,36,47,48,11,2375918,,,,,,,
10/20/2012,9,10,24,37,39,40,36,4467060,,,,,,,
10/17/2012,4,7,19,21,39,49,26,1952964,,,,,,,
10/13/2012,14,26,30,32,36,48,15,7105939,,,,,,,
10/10/2012,15,19,23,29,30,46,2,2288933,,,,,,,
10/06/2012,1,11,16,18,27,42,4,3788635,,,,,,,
10/03/2012,3,9,11,29,45,46,19,2059080,,,,,,,
09/29/2012,1,6,7,8,25,42,39,19549950,,,,,,,
09/26/2012,6,8,11,39,40,43,22,14710616,,,,,,,
09/22/2012,10,13,29,31,36,45,44,11454323,,,,,,,
09/19/2012,5,14,19,23,33,48,40,6710762,,,,,,,
09/15/2012,14,18,19,35,44,45,33,4410033,,,,,,,
09/12/2012,14,16,21,22,24,41,32,2355336,,,,,,,
09/08/2012,8,15,21,26,28,32,29,6392389,,,,,,,
09/05/2012,17,22,26,27,39,41,43,2398291,,,,,,,
09/01/2012,15,30,36,39,41,49,2,4841360,,,,,,,
08/29/2012,4,7,12,28,32,37,14,8255522,,,,,,,
08/25/2012,12,18,23,31,44,48,40,5893133,,,,,,,
08/22/2012,3,11,23,28,30,48,29,1841774,,,,,,,
08/18/2012,21,27,38,42,44,46,41,4319328,,,,,,,
08/15/2012,10,14,35,36,37,46,43,2605567,,,,,,,
11/08/2012,1,5,14,18,34,44,23,3809685,,,,,,,
08/08/2012,6,14,19,22,30,36,23,2010654,,,,,,,
04/08/2012,8,10,15,21,23,45,43,3655858,,,,,,,
01/08/2012,13,20,24,27,33,39,6,2306611,,,,,,,
07/28/2012,7,10,22,29,43,44,26,3584982,,,,,,,
07/25/2012,8,14,15,22,41,48,43,2285782,,,,,,,
07/21/2012,5,14,20,40,41,42,8,4522902,,,,,,,
07/18/2012,11,26,34,38,40,46,7,9659686,,,,,,,
07/14/2012,13,27,29,42,43,46,28,6718078,,,,,,,
07/11/2012,12,19,28,29,38,49,30,2188570,,,,,,,
07/07/2012,5,22,23,30,33,45,6,3975837,,,,,,,
07/04/2012,3,9,14,19,34,38,36,2071822,,,,,,,
06/30/2012,1,18,19,24,30,38,41,6764295,,,,,,,
06/27/2012,10,22,29,39,46,47,9,2510695,,,,,,,
06/23/2012,3,25,28,30,39,45,5,4216914,,,,,,,
06/20/2012,6,10,12,30,36,49,4,2071920,,,,,,,
06/16/2012,3,19,21,37,40,49,35,4324677,,,,,,,
06/13/2012,12,25,29,34,45,47,16,2450516,,,,,,,
06/09/2012,5,14,24,26,37,44,30,6308976,,,,,,,
06/06/2012,9,17,20,27,37,41,3,2183604,,,,,,,
06/02/2012,16,18,20,25,29,34,15,4392003,,,,,,,
05/30/2012,7,14,25,33,45,48,11,2253796,,,,,,,
05/26/2012,2,6,7,15,25,44,45,13905628,,,,,,,
05/23/2012,3,4,18,24,44,49,17,9985801,,,,,,,
05/19/2012,1,19,39,40,42,46,22,7339166,,,,,,,
05/16/2012,5,6,21,41,48,49,37,2419128,,,,,,,
05/12/2012,1,5,18,21,23,33,20,3634865,,,,,,,
05/09/2012,2,7,8,10,22,23,46,1451285,,,,,,,
05/05/2012,4,13,17,26,27,40,36,3861900,,,,,,,
05/02/2012,18,22,25,35,39,41,31,2569920,,,,,,,
04/28/2012,1,3,9,23,37,46,6,3949504,,,,,,,
04/25/2012,8,13,18,21,40,44,42,7021206,,,,,,,
04/21/2012,10,23,25,34,41,47,30,4525291,,,,,,,
04/18/2012,7,8,16,22,24,28,48,1712180,,,,,,,
04/14/2012,1,5,15,22,26,42,40,6582180,,,,,,,
04/11/2012,20,27,33,41,44,46,12,2552870,,,,,,,
04/07/2012,12,16,23,25,31,42,18,6352278,,,,,,,
04/04/2012,9,23,26,33,40,44,31,2246062,,,,,,,
03/31/2012,2,5,18,40,47,49,19,4449039,,,,,,,
03/28/2012,3,8,16,22,38,39,26,2207374,,,,,,,
03/24/2012,6,24,27,31,39,45,32,4309308,,,,,,,
03/21/2012,10,14,21,25,39,45,40,2398612,,,,,,,
03/17/2012,1,3,16,20,37,40,15,7104574,,,,,,,
03/14/2012,14,15,18,26,31,36,48,2420581,,,,,,,
03/10/2012,1,3,12,23,37,43,33,3953430,,,,,,,
03/07/2012,2,8,11,28,35,44,17,1954314,,,,,,,
03/03/2012,7,20,23,28,31,40,42,4120260,,,,,,,
02/29/2012,13,14,29,41,46,49,43,7015538,,,,,,,
02/25/2012,7,25,26,27,29,32,33,3990174,,,,,,,
02/22/2012,7,12,15,35,43,49,8,2326278,,,,,,,
02/18/2012,2,19,22,30,33,41,24,4295594,,,,,,,
02/15/2012,9,28,30,33,40,44,16,2360238,,,,,,,
02/11/2012,1,23,24,31,45,49,6,4520123,,,,,,,
02/08/2012,7,13,16,31,36,44,26,7088661,,,,,,,
02/04/2012,4,7,40,41,45,48,46,4677996,,,,,,,
02/01/2012,7,17,21,22,38,39,3,2194776,,,,,,,
01/28/2012,10,12,25,28,31,40,1,3964818,,,,,,,
01/25/2012,2,8,26,30,39,45,46,2372608,,,,,,,
01/21/2012,5,17,32,39,42,49,19,4404007,,,,,,,
01/18/2012,9,22,31,34,35,43,20,2463224,,,,,,,
01/14/2012,7,10,12,15,25,42,33,3394314,,,,,,,
01/11/2012,2,9,27,33,39,40,45,2243105,,,,,,,
01/07/2012,8,14,15,17,20,47,38,6771863,,,,,,,
01/04/2012,9,26,28,30,42,43,2,2307004,,,,,,,
12/31/2011,7,11,37,38,42,44,2,4040520,,,,,,,
12/28/2011,8,11,13,17,48,49,19,2152447,,,,,,,
12/24/2011,1,15,23,32,36,43,19,7646242,,,,,,,
12/21/2011,7,28,30,34,38,45,6,2438954,,,,,,,
12/17/2011,1,22,35,39,42,48,12,4672310,,,,,,,
12/14/2011,3,10,25,28,30,43,31,1992348,,,,,,,
12/10/2011,16,21,24,29,30,39,20,15192740,,,,,,,
12/07/2011,10,14,27,31,32,47,41,10064790,,,,,,,
12/03/2011,1,30,35,47,48,49,8,7140945,,,,,,,
11/30/2011,13,23,24,25,26,30,4,2163127,,,,,,,
11/26/2011,13,16,25,26,36,46,15,4459976,,,,,,,
11/23/2011,4,11,19,22,31,48,6,1896961,,,,,,,
11/19/2011,1,29,31,32,34,36,45,7335982,,,,,,,
11/16/2011,10,12,26,27,39,40,20,2347516,,,,,,,
11/12/2011,6,12,13,28,33,38,10,3927854,,,,,,,
11/09/2011,2,8,10,23,27,32,44,1832631,,,,,,,
11/05/2011,14,16,23,24,27,39,43,10000000,,,,,,,
11/02/2011,11,12,33,37,38,49,3,2496416,,,,,,,
10/29/2011,5,9,14,28,46,49,45,3997456,,,,,,,
10/26/2011,4,23,34,38,39,41,27,2598975,,,,,,,
10/22/2011,20,27,28,34,43,44,1,4639087,,,,,,,
10/19/2011,13,14,18,32,34,49,20,2628379,,,,,,,
10/15/2011,7,12,27,34,41,46,14,14663305,,,,,,,
10/12/2011,13,24,25,26,37,40,30,9608165,,,,,,,
10/08/2011,6,16,22,26,30,34,45,6335149,,,,,,,
10/05/2011,9,15,17,29,30,39,11,2148724,,,,,,,
10/01/2011,4,15,17,26,37,41,29,6873588,,,,,,,
09/28/2011,15,19,25,36,44,45,43,2380765,,,,,,,
09/24/2011,10,16,29,34,37,47,31,4571277,,,,,,,
09/21/2011,11,15,32,33,37,39,28,10384518,,,,,,,
09/17/2011,2,3,6,41,44,45,10,7124099,,,,,,,
09/14/2011,23,28,29,37,38,42,49,2496220,,,,,,,
09/10/2011,5,7,9,10,22,47,37,3229908,,,,,,,
09/07/2011,4,29,31,36,38,48,35,7063265,,,,,,,
09/03/2011,4,17,20,26,29,36,31,4172628,,,,,,,
08/31/2011,5,26,43,46,47,49,28,7427816,,,,,,,
08/27/2011,6,7,29,32,41,46,49,4541294,,,,,,,
08/24/2011,11,27,46,47,48,49,42,11033367,,,,,,,
08/20/2011,2,3,18,30,34,35,24,7876249,,,,,,,
08/17/2011,3,19,32,40,47,48,37,2491661,,,,,,,
08/13/2011,5,30,31,33,35,45,3,4537228,,,,,,,
10/08/2011,2,4,7,27,43,44,45,1838247,,,,,,,
06/08/2011,1,14,18,24,26,28,19,3877209,,,,,,,
