11/07/2015,2,3,34,43,49,50,38,13156375,,,,,,,
09/05/2007,11,24,26,35,39,40,38,8531595,,,,,,,
09/01/2007,3,27,34,41,42,48,8,5028768,,,,,,,
08/29/2007,4,6,11,17,31,41,44,2214747,,,,,,,
08/25/2007,7,13,17,33,40,42,8,4327923,,,,,,,
08/22/2007,18,31,35,39,40,42,32,3006244,,,,,,,
08/18/2007,2,12,26,32,37,47,22,4986272,,,,,,,
08/15/2007,2,5,15,34,35,43,12,2727777,,,,,,,
11/08/2007,6,10,11,19,22,46,40,6231484,,,,,,,
08/08/2007,3,9,12,13,20,43,7,2112501,,,,,,,
04/08/2007,12,23,25,26,34,49,4,4771402,,,,,,,
01/08/2007,3,6,15,23,28,42,40,2094285,,,,,,,
07/28/2007,4,18,22,27,44,48,33,4082912,,,,,,,
07/25/2007,3,18,21,24,36,38,20,2508729,,,,,,,
07/21/2007,3,10,21,25,29,49,20,7314465,,,,,,,
07/18/2007,12,31,33,39,41,45,23,2838118,,,,,,,
07/14/2007,15,27,35,37,38,39,11,5248063,,,,,,,
07/11/2007,3,9,10,12,46,47,22,2395710,,,,,,,
07/07/2007,16,22,28,30,33,35,37,4966815,,,,,,,
07/04/2007,3,13,22,32,44,46,26,2535441,,,,,,,
06/30/2007,10,11,17,34,38,46,48,4920794,,,,,,,
06/27/2007,7,13,23,40,41,48,1,2675046,,,,,,,
06/23/2007,6,12,19,25,31,41,21,4169652,,,,,,,
06/20/2007,13,16,22,43,47,49,28,2777820,,,,,,,
06/16/2007,8,17,33,41,43,45,37,4900515,,,,,,,
06/13/2007,13,19,24,30,40,48,31,7970784,,,,,,,
06/09/2007,2,3,23,33,40,46,30,4797831,,,,,,,
06/06/2007,7,21,22,28,37,40,1,8036628,,,,,,,
06/02/2007,1,10,33,35,38,43,34,5237215,,,,,,,
05/30/2007,2,20,22,25,41,47,37,2745415,,,,,,,
05/26/2007,3,15,19,24,28,34,17,7448493,,,,,,,
05/23/2007,3,19,31,32,36,40,43,2777455,,,,,,,
05/19/2007,17,19,20,32,36,48,18,7923399,,,,,,,
05/16/2007,9,20,22,24,27,28,12,2399505,,,,,,,
05/12/2007,3,6,9,12,40,43,44,4099866,,,,,,,
05/09/2007,8,9,19,34,47,49,4,2557161,,,,,,,
05/05/2007,4,33,34,38,39,49,23,5477094,,,,,,,
05/02/2007,11,18,25,27,39,44,34,2340280,,,,,,,
04/28/2007,11,17,24,28,41,47,48,4586968,,,,,,,
04/25/2007,1,7,25,31,32,39,18,2587268,,,,,,,
04/21/2007,14,20,21,30,41,46,6,5274577,,,,,,,
04/18/2007,8,11,17,30,32,41,47,2527168,,,,,,,
04/14/2007,13,16,23,29,36,49,14,4789126,,,,,,,
04/11/2007,8,11,21,32,35,42,47,2459554,,,,,,,
04/07/2007,23,24,30,31,33,37,20,8372751,,,,,,,
04/04/2007,11,14,19,35,46,49,17,2768390,,,,,,,
03/31/2007,3,35,39,42,44,48,41,5143775,,,,,,,
03/28/2007,2,5,19,23,32,41,38,2399426,,,,,,,
03/24/2007,9,14,26,28,30,45,38,4514652,,,,,,,
03/21/2007,15,19,29,35,44,45,7,2718472,,,,,,,
03/17/2007,1,9,14,20,43,44,32,4806990,,,,,,,
03/14/2007,6,21,24,38,39,48,41,8412682,,,,,,,
03/10/2007,1,9,16,34,38,41,4,5151207,,,,,,,
03/07/2007,4,14,25,35,42,48,37,2703190,,,,,,,
03/03/2007,1,5,11,19,28,36,38,3864530,,,,,,,
02/28/2007,4,15,34,40,44,46,45,2928483,,,,,,,
02/24/2007,5,18,26,34,42,49,8,4918320,,,,,,,
02/21/2007,1,6,26,34,39,42,25,8843066,,,,,,,
02/17/2007,6,18,40,43,47,49,32,5379697,,,,,,,
02/14/2007,1,2,4,38,42,43,23,9002814,,,,,,,
02/10/2007,22,26,38,39,41,42,8,5478737,,,,,,,
02/07/2007,6,16,18,29,30,35,48,2561750,,,,,,,
02/03/2007,13,17,39,46,47,49,48,8471383,,,,,,,
01/31/2007,13,14,21,30,43,49,17,2767055,,,,,,,
01/27/2007,4,15,21,23,24,38,36,4693076,,,,,,,
01/24/2007,2,8,10,31,46,48,12,2543691,,,,,,,
01/20/2007,4,7,26,28,39,49,47,4595315,,,,,,,
01/17/2007,12,17,21,25,31,37,30,2487503,,,,,,,
01/13/2007,5,8,12,20,28,48,40,4024672,,,,,,,
01/10/2007,1,2,13,29,33,49,6,2578368,,,,,,,
01/06/2007,15,25,29,35,39,40,11,5379770,,,,,,,
01/03/2007,4,6,30,36,43,44,20,2638211,,,,,,,
12/30/2006,1,2,7,11,37,45,14,7447128,,,,,,,
12/27/2006,16,27,29,34,39,45,19,2773544,,,,,,,
12/23/2006,10,16,24,37,44,49,4,5373904,,,,,,,
12/20/2006,4,10,21,22,25,38,31,2430156,,,,,,,
12/16/2006,5,8,11,27,30,46,34,4118079,,,,,,,
12/13/2006,4,12,14,20,46,49,24,2726133,,,,,,,
12/09/2006,5,8,10,18,20,46,43,4384438,,,,,,,
12/06/2006,2,5,9,12,22,32,34,6979907,,,,,,,
12/02/2006,9,11,15,31,42,46,27,4746796,,,,,,,
11/29/2006,17,20,31,40,42,46,1,2973922,,,,,,,
11/25/2006,4,7,31,38,44,48,1,4616144,,,,,,,
11/22/2006,14,15,24,31,45,49,34,9006708,,,,,,,
11/18/2006,1,19,20,32,42,46,49,5555990,,,,,,,
11/15/2006,2,3,17,22,40,42,12,2543170,,,,,,,
11/11/2006,23,24,28,33,34,41,18,8899965,,,,,,,
11/08/2006,2,18,31,38,39,46,42,2985577,,,,,,,
11/04/2006,17,30,33,40,42,43,34,8495189,,,,,,,
11/01/2006,9,13,14,20,31,35,32,2736676,,,,,,,
10/28/2006,4,5,6,12,20,29,30,4067360,,,,,,,
10/25/2006,2,7,10,14,16,22,43,1916504,,,,,,,
10/21/2006,15,18,23,31,37,49,38,5299849,,,,,,,
10/18/2006,6,12,36,39,41,48,17,2974198,,,,,,,
10/14/2006,8,15,24,31,37,42,45,18711206,,,,,,,
10/11/2006,14,16,24,26,27,39,6,11411225,,,,,,,
10/07/2006,4,13,23,24,26,36,45,7466551,,,,,,,
10/04/2006,12,14,16,19,27,32,44,2414737,,,,,,,
09/30/2006,8,12,13,19,26,38,11,4364340,,,,,,,
09/27/2006,2,3,16,27,44,48,24,2476003,,,,,,,
09/23/2006,6,26,28,35,42,43,38,15000000,,,,,,,
09/20/2006,3,21,29,35,38,45,46,2823142,,,,,,,
09/16/2006,11,12,16,33,34,43,28,8257366,,,,,,,
09/13/2006,8,15,17,40,43,48,21,2852068,,,,,,,
09/09/2006,2,15,21,37,43,46,36,8041028,,,,,,,
09/06/2006,5,7,14,29,37,38,12,2435457,,,,,,,
09/02/2006,3,8,20,22,34,40,38,4924924,,,,,,,
08/30/2006,19,21,22,38,44,49,45,2676876,,,,,,,
08/26/2006,10,17,24,31,42,49,5,4872080,,,,,,,
08/23/2006,6,16,20,21,23,37,40,2697814,,,,,,,
08/19/2006,6,29,31,34,40,48,4,5433861,,,,,,,
08/16/2006,4,8,16,20,25,31,43,2288962,,,,,,,
12/08/2006,24,30,38,43,46,49,6,8584352,,,,,,,
09/08/2006,2,4,12,16,18,41,48,2458865,,,,,,,
05/08/2006,3,11,13,18,26,31,35,6763716,,,,,,,
02/08/2006,5,8,9,18,41,47,49,2520044,,,,,,,
07/29/2006,4,5,16,19,21,49,20,4441864,,,,,,,
07/26/2006,7,17,27,30,33,39,6,11544846,,,,,,,
07/22/2006,20,22,23,26,31,47,2,8295258,,,,,,,
07/19/2006,4,21,25,37,45,46,6,2853999,,,,,,,
07/15/2006,6,12,19,20,38,39,13,4769907,,,,,,,
07/12/2006,18,20,26,27,28,39,45,2739694,,,,,,,
07/08/2006,6,10,19,29,32,42,13,4306351,,,,,,,
07/05/2006,7,17,29,33,42,45,24,2306466,,,,,,,
07/01/2006,18,28,33,37,39,42,15,8036203,,,,,,,
06/28/2006,11,12,34,39,44,48,21,2870470,,,,,,,
06/24/2006,9,14,21,23,39,44,19,7361605,,,,,,,
06/21/2006,8,16,27,38,44,49,31,2603997,,,,,,,
06/17/2006,25,26,33,40,41,47,10,5526247,,,,,,,
06/14/2006,4,7,10,33,35,49,46,2602236,,,,,,,
06/10/2006,14,27,32,39,41,47,12,7911903,,,,,,,
06/07/2006,6,9,11,14,33,48,31,2382622,,,,,,,
06/03/2006,4,6,7,9,28,39,20,18051588,,,,,,,
05/31/2006,4,16,32,34,35,37,1,3051588,,,,,,,
05/27/2006,5,8,12,24,28,31,22,3840200,,,,,,,
05/24/2006,1,17,25,29,41,46,6,2924309,,,,,,,
05/20/2006,6,16,17,22,24,45,48,17677966,,,,,,,
05/17/2006,3,10,19,33,35,38,8,2677966,,,,,,,
05/13/2006,3,15,21,22,36,47,27,8190762,,,,,,,
05/10/2006,8,13,28,32,36,46,15,2851543,,,,,,,
05/06/2006,2,7,11,21,33,34,8,4095204,,,,,,,
05/03/2006,9,11,22,39,40,42,12,2709955,,,,,,,
04/29/2006,10,29,31,32,36,47,17,5810744,,,,,,,
04/26/2006,1,27,32,33,45,48,25,8841680,,,,,,,
04/22/2006,9,24,30,40,42,48,15,5195933,,,,,,,
04/19/2006,3,9,33,44,47,49,38,2470696,,,,,,,
04/15/2006,7,15,19,23,37,48,45,4737156,,,,,,,
04/12/2006,7,19,26,38,44,49,24,2580406,,,,,,,
04/08/2006,5,6,7,18,28,40,12,4198916,,,,,,,
04/05/2006,1,2,16,22,26,49,15,2667773,,,,,,,
04/01/2006,9,17,18,21,23,39,45,4473771,,,,,,,
03/29/2006,2,6,18,36,37,44,19,2724100,,,,,,,
03/25/2006,2,6,10,17,29,30,9,3905910,,,,,,,
03/22/2006,4,8,16,19,34,40,38,2523614,,,,,,,
03/18/2006,7,10,22,24,34,44,18,7596411,,,,,,,
03/15/2006,1,14,21,30,35,48,24,2897385,,,,,,,
03/11/2006,4,9,13,29,31,36,16,14280252,,,,,,,
03/08/2006,1,11,14,35,37,42,26,8852697,,,,,,,
03/04/2006,1,16,22,32,33,40,48,5408113,,,,,,,
03/01/2006,15,16,19,28,38,42,20,2654364,,,,,,,
02/25/2006,7,14,24,37,43,48,29,5167604,,,,,,,
02/22/2006,5,9,27,35,42,43,14,2530196,,,,,,,
02/18/2006,9,23,32,35,36,40,5,5603070,,,,,,,
02/15/2006,5,11,12,16,17,45,42,2438793,,,,,,,
02/11/2006,4,9,15,25,30,40,42,7687380,,,,,,,
02/08/2006,9,27,28,31,41,42,25,2742423,,,,,,,
02/04/2006,1,3,6,22,23,39,21,7650306,,,,,,,
02/01/2006,5,11,13,17,44,48,25,2448775,,,,,,,
01/28/2006,9,18,22,29,30,48,23,4870101,,,,,,,
01/25/2006,9,14,15,18,26,46,45,2778772,,,,,,,
01/21/2006,1,25,26,27,39,49,37,5865360,,,,,,,
01/18/2006,2,3,7,24,46,47,36,2781195,,,,,,,
01/14/2006,4,8,16,23,28,47,34,4580352,,,,,,,
01/11/2006,5,6,8,19,34,38,11,2593004,,,,,,,
01/07/2006,8,14,19,28,29,48,6,15000000,,,,,,,
01/04/2006,7,13,31,43,45,47,23,2746827,,,,,,,
12/31/2005,6,9,11,33,36,49,29,5601968,,,,,,,
12/28/2005,6,8,10,19,30,42,23,2192470,,,,,,,
12/24/2005,17,21,25,27,30,37,16,15000000,,,,,,,
12/21/2005,5,6,12,13,31,45,24,2481932,,,,,,,
12/17/2005,7,11,15,21,35,47,43,4247752,,,,,,,
12/14/2005,7,9,17,22,27,40,41,2073756,,,,,,,
12/10/2005,20,23,25,30,31,48,10,5382733,,,,,,,
12/07/2005,2,8,11,12,22,26,46,2050548,,,,,,,
12/03/2005,2,10,11,28,36,47,33,4892580,,,,,,,
11/30/2005,7,14,29,37,41,45,4,2893361,,,,,,,
11/26/2005,19,27,28,34,39,46,7,8924300,,,,,,,
11/23/2005,14,33,36,39,42,46,13,3190447,,,,,,,
11/19/2005,4,9,10,19,24,37,28,4528016,,,,,,,
11/16/2005,4,9,22,24,30,41,20,2666676,,,,,,,
11/12/2005,12,13,25,30,45,47,42,5377290,,,,,,,
11/09/2005,1,15,23,30,45,49,33,2941497,,,,,,,
11/05/2005,12,13,21,26,32,39,17,8919340,,,,,,,
11/02/2005,19,25,32,47,48,49,28,3159573,,,,,,,
10/29/2005,2,5,13,30,39,49,3,5269472,,,,,,,
10/26/2005,10,14,26,28,33,38,23,2794039,,,,,,,
10/22/2005,18,20,22,30,32,39,3,5494476,,,,,,,
10/19/2005,7,18,20,21,29,47,31,2610832,,,,,,,
10/15/2005,4,7,29,30,42,44,39,4337270,,,,,,,
10/12/2005,5,7,13,15,19,45,38,2226114,,,,,,,
10/08/2005,1,14,20,22,25,26,9,5254612,,,,,,,
10/05/2005,14,17,23,30,34,42,19,2811493,,,,,,,
10/01/2005,4,6,31,42,46,47,11,5535214,,,,,,,
09/28/2005,21,32,41,42,43,46,17,3256720,,,,,,,
09/24/2005,2,11,27,29,36,44,15,8027760,,,,,,,
09/21/2005,2,23,33,35,40,42,25,3078821,,,,,,,
09/17/2005,9,21,23,31,40,46,8,5269340,,,,,,,
09/14/2005,15,20,22,25,35,39,36,3108523,,,,,,,
09/10/2005,1,8,24,27,34,46,30,5476246,,,,,,,
09/07/2005,1,5,7,41,43,49,45,2907275,,,,,,,
09/03/2005,14,26,34,35,36,45,32,6118518,,,,,,,
08/31/2005,4,10,14,21,32,49,44,2883775,,,,,,,
08/27/2005,6,13,17,23,32,43,49,8519555,,,,,,,
08/24/2005,1,40,43,44,48,49,2,3393435,,,,,,,
08/20/2005,7,11,12,20,38,44,45,4443258,,,,,,,
08/17/2005,3,10,13,22,31,33,15,2372684,,,,,,,
08/13/2005,19,22,30,35,44,48,3,5409068,,,,,,,
10/08/2005,8,15,30,31,34,43,40,3074019,,,,,,,
06/08/2005,3,6,7,17,30,34,8,4419864,,,,,,,
03/08/2005,2,10,30,36,37,43,29,9136568,,,,,,,
07/30/2005,3,9,13,35,43,45,8,5166989,,,,,,,
07/27/2005,10,12,13,17,31,37,44,2881544,,,,,,,
07/23/2005,7,12,16,24,29,37,44,18268465,,,,,,,
07/20/2005,4,29,39,41,43,45,42,3268465,,,,,,,
07/16/2005,2,3,21,24,38,44,47,8536431,,,,,,,
07/13/2005,3,25,36,39,42,47,23,3200470,,,,,,,
07/09/2005,7,20,22,23,34,37,38,15000000,,,,,,,
07/06/2005,3,12,17,36,44,49,20,9476995,,,,,,,
07/02/2005,8,25,33,35,38,40,7,5753161,,,,,,,
06/29/2005,7,12,23,26,29,44,31,2367834,,,,,,,
06/25/2005,15,23,27,38,44,49,34,15000000,,,,,,,
06/22/2005,1,4,7,44,47,48,14,8787420,,,,,,,
06/18/2005,4,7,26,41,42,49,37,5330569,,,,,,,
06/15/2005,7,11,12,37,42,45,4,9001406,,,,,,,
06/11/2005,1,2,18,25,34,45,31,5457082,,,,,,,
06/08/2005,11,13,26,34,44,48,2,2982281,,,,,,,
06/04/2005,6,8,13,15,21,40,35,4904230,,,,,,,
06/01/2005,3,11,17,19,20,41,6,2470360,,,,,,,
05/28/2005,10,16,21,24,34,46,30,9071546,,,,,,,
05/25/2005,14,18,29,33,37,39,47,3100673,,,,,,,
05/21/2005,14,34,38,43,47,48,9,5792361,,,,,,,
05/18/2005,4,19,22,27,28,47,41,2516762,,,,,,,
05/14/2005,12,18,22,33,43,48,25,5140514,,,,,,,
05/11/2005,1,6,11,17,29,43,8,9009105,,,,,,,
05/07/2005,2,6,21,34,35,49,46,5856652,,,,,,,
05/04/2005,30,35,38,41,45,48,46,3399555,,,,,,,
04/30/2005,2,23,26,30,39,47,31,9137115,,,,,,,
04/27/2005,2,15,20,24,32,47,29,3077074,,,,,,,
04/23/2005,3,18,25,29,31,43,23,4788056,,,,,,,
04/20/2005,13,26,27,38,41,43,35,3177338,,,,,,,
04/16/2005,25,26,32,39,40,42,41,9995614,,,,,,,
04/13/2005,14,23,36,40,41,48,6,3379709,,,,,,,
04/09/2005,14,22,25,27,45,47,8,9420864,,,,,,,
04/06/2005,22,26,36,43,45,49,6,3462677,,,,,,,
04/02/2005,18,26,27,29,34,42,36,5226302,,,,,,,
03/30/2005,1,11,23,26,29,31,39,11892990,,,,,,,
03/26/2005,5,21,23,28,40,48,26,8675071,,,,,,,
03/23/2005,12,14,25,30,32,38,42,3006219,,,,,,,
03/19/2005,6,8,18,33,43,49,27,5278446,,,,,,,
03/16/2005,3,7,9,21,35,39,32,2424918,,,,,,,
03/12/2005,1,2,8,9,41,48,29,9231428,,,,,,,
03/09/2005,14,21,25,39,40,47,20,3345767,,,,,,,
03/05/2005,6,19,24,26,27,49,8,5282794,,,,,,,
03/02/2005,3,6,15,16,33,48,43,2882085,,,,,,,
02/26/2005,8,14,25,40,43,48,33,10022182,,,,,,,
02/23/2005,17,25,30,32,36,37,6,3411489,,,,,,,
02/19/2005,10,16,19,30,35,45,6,8821256,,,,,,,
02/16/2005,9,13,18,29,30,49,41,2873196,,,,,,,
02/12/2005,11,18,20,23,32,48,25,8874475,,,,,,,
02/09/2005,12,18,22,24,32,33,17,2877813,,,,,,,
02/05/2005,19,22,33,36,43,44,1,5337030,,,,,,,
02/02/2005,2,19,28,33,44,49,21,2856300,,,,,,,
01/29/2005,3,8,27,38,44,46,35,5122412,,,,,,,
01/26/2005,3,12,14,22,33,40,19,2919576,,,,,,,
01/22/2005,5,15,23,30,34,42,14,15000000,,,,,,,
01/19/2005,15,24,28,33,34,47,37,14446469,,,,,,,
01/15/2005,5,20,30,32,35,38,9,9605416,,,,,,,
01/12/2005,4,5,31,33,38,42,41,3091100,,,,,,,
01/08/2005,7,10,17,28,29,33,36,15000000,,,,,,,
01/05/2005,5,8,15,20,42,48,40,2860767,,,,,,,
01/01/2005,4,6,9,12,15,40,25,7974940,,,,,,,
12/29/2004,4,22,30,41,43,47,29,3208255,,,,,,,
12/24/2004,15,19,24,36,37,49,35,15000000,,,,,,,
12/22/2004,4,12,27,44,45,47,41,2850217,,,,,,,
12/18/2004,5,16,22,25,27,30,33,4471888,,,,,,,
12/15/2004,7,11,19,25,31,39,23,2297577,,,,,,,
12/11/2004,7,9,19,23,27,49,1,3941436,,,,,,,
12/08/2004,11,12,16,26,35,39,34,3113940,,,,,,,
12/04/2004,8,9,35,38,42,45,14,5629507,,,,,,,
12/01/2004,7,18,27,31,36,49,43,2884332,,,,,,,
11/27/2004,4,7,9,10,43,46,11,5116887,,,,,,,
11/24/2004,6,9,15,23,38,48,45,2805330,,,,,,,
11/20/2004,1,4,8,26,28,36,31,8531476,,,,,,,
11/17/2004,11,14,20,24,28,36,46,2970938,,,,,,,
11/13/2004,4,10,12,13,14,22,21,8597068,,,,,,,
11/10/2004,13,27,37,40,43,49,1,3365816,,,,,,,
11/06/2004,2,26,29,36,39,40,10,7824384,,,,,,,
11/03/2004,5,25,33,35,36,39,43,3374280,,,,,,,
10/30/2004,3,8,9,26,27,47,45,4543976,,,,,,,
10/27/2004,9,11,21,39,40,46,35,3169884,,,,,,,
10/23/2004,22,27,33,37,38,40,24,5957276,,,,,,,
10/20/2004,10,13,19,25,31,33,21,2683389,,,,,,,
10/16/2004,25,32,33,36,45,46,47,6209190,,,,,,,
10/13/2004,3,7,14,17,18,43,42,7821152,,,,,,,
10/09/2004,6,17,22,27,30,34,26,4829180,,,,,,,
10/06/2004,6,11,12,19,37,44,16,2495726,,,,,,,
10/02/2004,1,5,6,31,33,41,35,5372481,,,,,,,
09/29/2004,4,14,23,31,35,41,24,3102020,,,,,,,
09/25/2004,3,10,28,29,42,43,2,8834078,,,,,,,
09/22/2004,12,19,40,42,46,49,17,3342179,,,,,,,
09/18/2004,5,10,13,14,28,42,48,4406958,,,,,,,
09/15/2004,3,11,17,21,33,44,27,2200264,,,,,,,
09/11/2004,5,8,19,30,35,42,18,4799904,,,,,,,
09/08/2004,1,10,27,35,39,48,28,3325974,,,,,,,
09/04/2004,3,5,10,25,43,47,20,4706664,,,,,,,
09/01/2004,12,25,27,32,37,49,28,3293591,,,,,,,
08/28/2004,6,7,10,20,37,44,36,5055112,,,,,,,
08/25/2004,10,12,13,19,31,46,17,8852564,,,,,,,
08/21/2004,1,2,19,30,44,49,21,5254874,,,,,,,
08/18/2004,6,11,12,13,36,42,21,2889926,,,,,,,
08/14/2004,13,14,31,32,37,41,42,6119707,,,,,,,
11/08/2004,11,12,19,47,48,49,7,3206315,,,,,,,
07/08/2004,8,11,28,33,38,41,40,5195460,,,,,,,
04/08/2004,4,7,8,10,17,22,11,2091720,,,,,,,
07/31/2004,3,13,17,29,40,48,39,5369534,,,,,,,
07/28/2004,10,11,14,21,25,42,15,2852742,,,,,,,
07/24/2004,22,27,30,31,48,49,28,15000000,,,,,,,
07/21/2004,6,9,13,15,40,43,2,3088296,,,,,,,
07/17/2004,1,3,11,16,23,36,22,4896956,,,,,,,
07/14/2004,6,27,33,38,45,47,8,20100472,,,,,,,
07/10/2004,6,9,31,32,40,47,24,15000000,,,,,,,
07/07/2004,5,10,11,16,17,33,13,2518146,,,,,,,
07/03/2004,6,8,21,25,43,47,16,8993244,,,,,,,
06/30/2004,11,12,15,29,37,43,45,3088370,,,,,,,
06/26/2004,16,21,24,28,31,33,3,15064894,,,,,,,
06/23/2004,5,18,21,24,38,48,25,8685858,,,,,,,
06/19/2004,2,23,28,31,42,45,17,5096035,,,,,,,
06/16/2004,22,26,29,31,35,42,6,3163361,,,,,,,
06/12/2004,7,22,35,44,48,49,16,5433926,,,,,,,
06/09/2004,1,12,23,26,35,45,43,8144814,,,,,,,
06/05/2004,5,8,9,26,29,44,16,4231059,,,,,,,
06/02/2004,5,22,26,40,42,43,44,3187556,,,,,,,
05/29/2004,1,4,6,18,19,40,30,22158516,,,,,,,
05/26/2004,11,15,18,24,34,44,28,13162305,,,,,,,
05/22/2004,1,4,5,25,34,46,12,8967950,,,,,,,
05/19/2004,10,22,28,33,37,39,42,3089641,,,,,,,
05/15/2004,4,29,35,44,46,49,12,5760126,,,,,,,
05/12/2004,10,11,15,18,19,40,28,2737608,,,,,,,
05/08/2004,14,17,23,28,42,49,5,5029100,,,,,,,
05/05/2004,23,32,33,42,43,45,4,3079224,,,,,,,
05/01/2004,5,6,10,15,27,49,20,4772772,,,,,,,
04/28/2004,1,3,26,34,43,47,12,3266159,,,,,,,
04/24/2004,1,3,4,5,17,37,30,8475960,,,,,,,
04/21/2004,7,19,20,29,41,49,18,3090718,,,,,,,
04/17/2004,3,21,31,42,47,48,34,5557218,,,,,,,
04/14/2004,1,3,22,32,38,44,45,14262546,,,,,,,
04/10/2004,25,30,34,39,40,47,16,10008535,,,,,,,
04/07/2004,9,25,33,36,46,49,43,3327529,,,,,,,
04/03/2004,3,9,12,28,29,38,5,4301724,,,,,,,
03/31/2004,4,7,8,11,24,40,33,2289919,,,,,,,
03/27/2004,19,21,25,33,37,41,38,8633248,,,,,,,
03/24/2004,7,17,19,26,29,41,49,2583503,,,,,,,
03/20/2004,13,21,37,42,46,48,22,5935128,,,,,,,
03/17/2004,5,16,30,38,42,43,4,3136424,,,,,,,
03/13/2004,1,10,11,18,19,46,43,5079762,,,,,,,
03/10/2004,11,14,17,34,37,43,22,3150622,,,,,,,
03/06/2004,17,19,20,35,43,45,7,5932962,,,,,,,
03/03/2004,24,38,40,44,47,48,23,14381100,,,,,,,
02/28/2004,6,19,22,38,39,43,18,9287990,,,,,,,
02/25/2004,6,21,28,34,38,41,47,3199260,,,,,,,
02/21/2004,1,5,8,18,42,48,38,4971472,,,,,,,
02/18/2004,1,3,5,13,21,24,29,2380596,,,,,,,
02/14/2004,14,15,17,31,39,45,23,17112346,,,,,,,
02/11/2004,22,23,38,40,43,47,32,9929961,,,,,,,
02/07/2004,18,22,25,44,45,46,7,5653182,,,,,,,
02/04/2004,9,11,18,20,35,47,40,3054192,,,,,,,
01/31/2004,5,12,13,19,27,47,40,4433686,,,,,,,
01/28/2004,8,10,16,17,30,47,7,9022523,,,,,,,
01/24/2004,16,25,27,32,35,43,42,5561629,,,,,,,
01/21/2004,3,11,25,28,34,45,42,2916822,,,,,,,
01/17/2004,4,8,21,24,39,44,5,8485162,,,,,,,
01/14/2004,2,5,19,21,40,46,33,2965376,,,,,,,
01/10/2004,14,23,29,39,41,45,17,5736512,,,,,,,
01/07/2004,2,12,17,23,24,34,10,9382496,,,,,,,
01/03/2004,17,18,22,23,40,49,10,5712245,,,,,,,
12/31/2003,19,28,31,34,41,47,1,3511440,,,,,,,
12/27/2003,3,18,22,27,41,46,37,4903664,,,,,,,
12/24/2003,1,7,24,27,46,48,31,3679958,,,,,,,
12/20/2003,8,23,35,39,44,46,31,5768706,,,,,,,
12/17/2003,4,6,13,21,36,46,37,8802564,,,,,,,
12/13/2003,1,7,9,28,33,39,4,4785123,,,,,,,
12/10/2003,8,14,21,26,37,48,9,13978674,,,,,,,
12/06/2003,3,11,13,34,35,43,8,9035085,,,,,,,
12/03/2003,2,28,34,35,38,47,6,3196797,,,,,,,
11/29/2003,9,23,25,26,33,36,37,9278215,,,,,,,
11/26/2003,16,32,34,35,40,48,3,3387775,,,,,,,
11/22/2003,1,5,8,16,31,39,22,8430602,,,,,,,
11/19/2003,11,12,13,18,43,48,21,3033716,,,,,,,
11/15/2003,17,30,31,32,35,47,42,5882520,,,,,,,
11/12/2003,6,9,13,17,21,24,30,2336936,,,,,,,
11/08/2003,2,12,33,39,45,48,29,5680280,,,,,,,
11/05/2003,10,12,18,20,22,47,38,2778211,,,,,,,
11/01/2003,9,11,15,24,38,46,29,5308755,,,,,,,
10/29/2003,9,19,25,29,30,38,3,2585618,,,,,,,
10/25/2003,4,10,18,21,43,49,15,5243184,,,,,,,
10/22/2003,6,19,29,32,34,46,39,2994384,,,,,,,
10/18/2003,5,11,17,23,40,45,41,4815645,,,,,,,
10/15/2003,7,11,16,32,42,49,17,2812822,,,,,,,
