11/07/2015,2,3,34,43,49,50,38,13156375,,,,,,,
11/17/1999,2,6,23,31,33,36,20,3874853,,,,,,,
11/13/1999,7,10,21,28,29,39,2,6240358,,,,,,,
11/10/1999,2,10,18,19,28,35,26,3288384,,,,,,,
11/06/1999,8,10,23,34,36,46,2,7874184,,,,,,,
11/03/1999,3,22,25,31,35,37,48,3988576,,,,,,,
10/30/1999,10,15,17,27,44,47,14,6540564,,,,,,,
10/27/1999,4,9,13,22,25,32,3,3130136,,,,,,,
10/23/1999,4,8,10,15,25,39,49,6856746,,,,,,,
10/20/1999,9,18,27,29,33,43,48,2949115,,,,,,,
10/16/1999,11,25,27,31,40,41,12,11550350,,,,,,,
10/13/1999,3,19,23,29,33,34,10,3396881,,,,,,,
10/09/1999,8,15,26,29,38,46,12,7469583,,,,,,,
10/06/1999,9,13,19,21,30,45,37,3435264,,,,,,,
10/02/1999,3,14,28,37,38,49,33,7173623,,,,,,,
09/29/1999,1,3,8,33,39,43,49,3678446,,,,,,,
09/25/1999,18,20,26,30,43,49,36,10000000,,,,,,,
09/22/1999,6,16,21,28,37,44,15,3547464,,,,,,,
09/18/1999,5,11,15,18,23,33,38,10000000,,,,,,,
09/15/1999,9,14,27,30,32,49,3,3777460,,,,,,,
09/11/1999,2,4,16,21,29,46,5,10000002,,,,,,,
09/08/1999,8,10,17,22,36,38,34,3522549,,,,,,,
09/04/1999,3,5,7,10,14,20,16,10000000,,,,,,,
09/01/1999,3,5,19,27,39,49,15,3220396,,,,,,,
08/28/1999,6,14,15,17,27,47,29,6862953,,,,,,,
08/25/1999,1,8,20,22,36,48,11,4087678,,,,,,,
08/21/1999,12,15,16,17,42,48,45,12824100,,,,,,,
08/18/1999,6,8,13,34,38,45,17,4035865,,,,,,,
08/14/1999,1,9,18,24,38,44,26,11509730,,,,,,,
11/08/1999,1,15,22,38,39,48,25,4326078,,,,,,,
07/08/1999,4,7,19,22,24,46,47,6426302,,,,,,,
04/08/1999,3,4,9,29,31,36,41,3435486,,,,,,,
07/31/1999,12,26,27,32,46,49,42,8054456,,,,,,,
07/28/1999,3,14,30,32,46,49,10,4270241,,,,,,,
07/24/1999,8,25,26,37,38,48,24,7579822,,,,,,,
07/21/1999,12,17,26,32,33,46,4,4095236,,,,,,,
07/17/1999,3,15,23,42,45,48,46,20000004,,,,,,,
07/14/1999,1,15,21,37,41,42,43,5639842,,,,,,,
07/10/1999,5,7,15,26,35,40,45,6476320,,,,,,,
07/07/1999,4,6,8,41,43,44,28,3972175,,,,,,,
07/03/1999,11,17,28,36,42,44,37,5904198,,,,,,,
06/30/1999,2,14,19,25,32,49,31,3830984,,,,,,,
06/26/1999,2,17,18,23,30,40,43,7011826,,,,,,,
06/23/1999,8,11,18,30,33,43,34,3398955,,,,,,,
06/19/1999,4,6,20,24,41,42,38,7694079,,,,,,,
06/16/1999,17,21,25,37,38,45,5,4035538,,,,,,,
06/12/1999,3,18,21,23,36,49,47,12394765,,,,,,,
06/09/1999,8,10,12,34,46,48,20,4233498,,,,,,,
06/05/1999,11,20,24,28,35,48,33,8169785,,,,,,,
06/02/1999,17,23,27,34,36,37,12,3828164,,,,,,,
05/29/1999,3,7,9,12,43,44,45,10611918,,,,,,,
05/26/1999,14,22,26,29,33,46,10,4236783,,,,,,,
05/22/1999,8,11,14,24,26,49,45,7429320,,,,,,,
05/19/1999,1,2,5,27,38,49,41,3705088,,,,,,,
05/15/1999,4,14,18,24,27,40,33,6895480,,,,,,,
05/12/1999,8,9,26,29,38,47,44,3873312,,,,,,,
05/08/1999,1,12,24,31,33,47,7,7879390,,,,,,,
05/05/1999,7,13,17,22,39,44,18,3139720,,,,,,,
05/01/1999,7,20,24,31,33,40,49,20000000,,,,,,,
04/28/1999,15,23,24,36,43,49,11,4381725,,,,,,,
04/24/1999,3,8,11,25,46,47,30,7696085,,,,,,,
04/21/1999,3,12,22,31,44,46,45,3770742,,,,,,,
04/17/1999,3,16,28,29,41,46,6,8185387,,,,,,,
04/14/1999,5,9,12,25,30,32,38,3044226,,,,,,,
04/10/1999,10,18,25,32,35,36,2,8082214,,,,,,,
04/07/1999,10,15,23,27,29,46,38,4074606,,,,,,,
04/03/1999,3,7,9,15,40,43,11,6775713,,,,,,,
03/31/1999,1,5,12,24,26,38,11,3569796,,,,,,,
03/27/1999,9,25,30,36,44,48,2,7675788,,,,,,,
03/24/1999,13,21,27,32,45,48,22,4392588,,,,,,,
03/20/1999,13,17,25,29,45,49,28,13422717,,,,,,,
03/17/1999,1,7,29,38,45,46,35,4410472,,,,,,,
03/13/1999,1,2,15,17,24,44,22,7379860,,,,,,,
03/10/1999,8,18,27,32,36,49,46,4155692,,,,,,,
03/06/1999,8,32,33,37,43,47,45,8320209,,,,,,,
03/03/1999,20,22,24,25,36,40,1,14275044,,,,,,,
02/27/1999,1,7,13,15,38,43,47,7505165,,,,,,,
02/24/1999,2,3,13,27,34,48,41,3806736,,,,,,,
02/20/1999,3,9,17,23,29,40,44,6035601,,,,,,,
02/17/1999,2,22,31,32,40,42,33,4189221,,,,,,,
02/13/1999,5,23,26,27,47,49,48,8198811,,,,,,,
02/10/1999,2,20,21,33,35,49,32,4616142,,,,,,,
02/06/1999,2,17,23,38,40,49,10,8197250,,,,,,,
02/03/1999,3,16,18,24,39,47,17,4198436,,,,,,,
01/30/1999,7,19,32,37,40,44,47,7407672,,,,,,,
01/27/1999,2,3,6,20,21,22,11,3959720,,,,,,,
01/23/1999,1,8,10,17,32,47,2,7868414,,,,,,,
01/20/1999,4,8,14,19,28,40,12,3486888,,,,,,,
01/16/1999,11,26,28,32,41,42,44,8175764,,,,,,,
01/13/1999,6,25,27,35,42,48,15,4233785,,,,,,,
01/09/1999,1,15,23,34,37,40,45,8901834,,,,,,,
01/06/1999,2,11,18,21,23,47,27,3827728,,,,,,,
01/02/1999,4,31,33,38,41,46,22,9305051,,,,,,,
12/30/1998,3,13,18,24,34,49,33,4329489,,,,,,,
12/26/1998,2,8,11,32,35,41,4,7724025,,,,,,,
12/23/1998,4,12,18,30,38,47,20,4123360,,,,,,,
12/19/1998,9,10,18,25,28,48,34,11861245,,,,,,,
12/16/1998,11,19,20,24,29,40,9,4136006,,,,,,,
12/12/1998,26,28,38,39,41,46,25,9110738,,,,,,,
12/09/1998,1,7,39,40,45,49,38,4688890,,,,,,,
12/05/1998,4,7,23,26,27,35,28,7254452,,,,,,,
12/02/1998,7,11,16,28,37,49,30,3774468,,,,,,,
11/28/1998,4,25,26,30,37,45,46,14003369,,,,,,,
11/25/1998,4,8,30,37,39,43,31,4379707,,,,,,,
11/21/1998,7,9,17,22,38,49,47,25000000,,,,,,,
11/18/1998,2,8,12,30,35,47,39,4205382,,,,,,,
11/14/1998,7,11,12,17,23,39,42,6173842,,,,,,,
11/11/1998,5,11,19,25,29,49,12,3426592,,,,,,,
11/07/1998,13,24,25,31,32,44,43,7222608,,,,,,,
11/04/1998,2,9,11,23,24,42,27,3153555,,,,,,,
10/31/1998,5,9,12,14,18,38,35,6041607,,,,,,,
10/28/1998,1,2,7,17,31,49,41,3828765,,,,,,,
10/24/1998,6,8,15,23,26,41,49,7561576,,,,,,,
10/21/1998,3,11,15,41,42,48,26,4332863,,,,,,,
10/17/1998,3,25,36,37,41,45,9,8904558,,,,,,,
10/14/1998,1,2,5,15,41,45,24,4221210,,,,,,,
10/10/1998,11,13,21,26,43,46,38,8388856,,,,,,,
10/07/1998,2,12,24,29,30,33,41,3950249,,,,,,,
10/03/1998,1,11,18,19,22,32,41,12096998,,,,,,,
09/30/1998,10,12,14,28,31,38,27,3626121,,,,,,,
09/26/1998,6,15,18,29,35,40,49,8261120,,,,,,,
09/23/1998,9,11,14,26,28,39,27,13951322,,,,,,,
09/19/1998,24,26,27,28,34,40,9,9150559,,,,,,,
09/16/1998,18,25,28,36,40,45,43,4090444,,,,,,,
09/12/1998,3,15,23,25,28,33,29,11037408,,,,,,,
09/09/1998,1,2,9,27,28,32,25,3690059,,,,,,,
09/05/1998,9,10,11,27,42,47,8,7127275,,,,,,,
09/02/1998,7,19,27,33,39,43,9,3240016,,,,,,,
08/29/1998,10,12,37,42,44,45,20,7942131,,,,,,,
08/26/1998,3,20,26,27,30,43,45,4068476,,,,,,,
08/22/1998,2,10,11,27,32,38,6,7503000,,,,,,,
08/19/1998,5,27,34,44,46,48,49,4122950,,,,,,,
08/15/1998,3,5,15,22,31,35,47,7054288,,,,,,,
12/08/1998,12,21,23,25,44,49,20,3981777,,,,,,,
08/08/1998,2,5,17,21,45,47,25,7673400,,,,,,,
05/08/1998,13,35,38,40,42,47,34,4550122,,,,,,,
01/08/1998,12,14,31,41,48,49,6,9316974,,,,,,,
07/29/1998,1,7,23,29,38,48,2,3944306,,,,,,,
07/25/1998,18,25,36,38,43,44,19,8064836,,,,,,,
07/22/1998,28,34,38,39,46,47,21,4885147,,,,,,,
07/18/1998,3,11,20,33,42,44,36,12171756,,,,,,,
07/15/1998,1,15,23,31,35,39,14,4460588,,,,,,,
07/11/1998,3,14,23,30,39,43,32,20000004,,,,,,,
07/08/1998,12,13,21,23,33,36,14,15000000,,,,,,,
07/04/1998,9,15,25,29,32,49,14,13098698,,,,,,,
07/01/1998,17,18,28,40,44,46,29,4053759,,,,,,,
06/27/1998,7,9,11,23,30,43,35,6145794,,,,,,,
06/24/1998,2,14,19,25,26,33,18,3770914,,,,,,,
06/20/1998,1,14,27,31,38,47,32,8276359,,,,,,,
06/17/1998,2,10,16,17,20,27,39,3592974,,,,,,,
06/13/1998,2,7,10,15,27,45,31,7028808,,,,,,,
06/10/1998,2,9,26,28,33,46,21,4117415,,,,,,,
06/06/1998,1,15,23,31,42,48,5,8643755,,,,,,,
06/03/1998,1,17,18,23,33,41,42,4187442,,,,,,,
05/30/1998,2,3,14,29,38,40,43,8370180,,,,,,,
05/27/1998,8,13,15,26,39,42,33,10000002,,,,,,,
05/23/1998,8,20,24,35,43,47,32,20000000,,,,,,,
05/20/1998,11,15,31,35,36,42,10,4464612,,,,,,,
05/16/1998,2,4,6,10,34,44,21,11879816,,,,,,,
05/13/1998,3,13,16,23,41,42,21,3774526,,,,,,,
05/09/1998,2,9,25,26,35,40,47,8485804,,,,,,,
05/06/1998,6,7,14,19,22,27,9,2955369,,,,,,,
05/02/1998,2,4,16,24,29,49,47,8355262,,,,,,,
04/29/1998,12,15,28,34,36,40,1,10000000,,,,,,,
04/25/1998,17,22,36,38,43,48,16,13009185,,,,,,,
04/22/1998,3,7,9,10,12,37,46,3321191,,,,,,,
04/18/1998,1,13,29,31,33,42,9,8209684,,,,,,,
04/15/1998,1,12,18,26,29,36,2,4006812,,,,,,,
04/11/1998,7,10,31,35,43,44,37,8235083,,,,,,,
04/08/1998,9,22,37,41,43,47,14,4317519,,,,,,,
04/04/1998,5,19,24,33,38,48,20,14000744,,,,,,,
04/01/1998,1,2,24,36,37,38,31,4955119,,,,,,,
03/28/1998,11,13,23,28,29,37,8,7248380,,,,,,,
03/25/1998,1,6,10,25,31,45,8,3963536,,,,,,,
03/21/1998,2,15,23,26,41,43,5,8979945,,,,,,,
03/18/1998,12,25,31,39,46,47,1,4627218,,,,,,,
03/14/1998,2,15,18,26,36,38,42,8825430,,,,,,,
03/11/1998,16,22,23,28,33,37,17,4202319,,,,,,,
03/07/1998,4,11,14,39,43,44,37,8041928,,,,,,,
03/04/1998,6,28,30,34,41,45,12,4796128,,,,,,,
02/28/1998,1,7,15,18,30,31,9,8047711,,,,,,,
02/25/1998,9,21,27,36,42,48,13,4117324,,,,,,,
02/21/1998,2,16,25,27,37,45,10,8777482,,,,,,,
02/18/1998,1,5,10,13,25,32,48,3727398,,,,,,,
02/14/1998,8,13,14,17,20,28,10,13010178,,,,,,,
02/11/1998,11,32,38,42,46,49,26,4818061,,,,,,,
02/07/1998,9,25,27,31,42,45,24,7896055,,,,,,,
02/04/1998,13,17,32,35,42,45,20,4464952,,,,,,,
01/31/1998,17,22,30,40,46,48,10,9783756,,,,,,,
01/28/1998,4,12,15,31,32,47,14,4487998,,,,,,,
01/24/1998,1,4,6,14,24,49,22,8441368,,,,,,,
01/21/1998,5,12,24,35,36,38,34,4188424,,,,,,,
01/17/1998,14,31,33,38,46,48,26,15804728,,,,,,,
01/14/1998,20,27,28,31,33,41,38,4742341,,,,,,,
01/10/1998,3,10,11,27,47,49,8,8387223,,,,,,,
01/07/1998,7,14,25,32,36,38,44,4242546,,,,,,,
01/03/1998,1,13,26,28,35,45,30,9222525,,,,,,,
12/31/1997,8,13,18,21,23,29,30,4257474,,,,,,,
12/27/1997,14,21,28,31,40,46,9,8605131,,,,,,,
12/24/1997,5,6,11,29,36,41,47,4983028,,,,,,,
12/20/1997,1,2,7,26,34,38,14,25000000,,,,,,,
12/17/1997,17,35,36,43,46,49,7,4825949,,,,,,,
12/13/1997,3,4,11,14,30,32,46,8121990,,,,,,,
12/10/1997,4,17,22,29,38,48,20,4000638,,,,,,,
12/06/1997,5,9,19,21,30,49,43,13286958,,,,,,,
12/03/1997,1,8,36,39,47,49,37,4950579,,,,,,,
11/29/1997,2,8,21,29,46,47,28,9404844,,,,,,,
11/26/1997,5,11,19,23,24,47,17,3903086,,,,,,,
11/22/1997,8,14,24,28,39,45,29,25000001,,,,,,,
11/19/1997,22,27,33,42,46,47,32,15000000,,,,,,,
11/15/1997,11,14,23,32,34,35,41,10000002,,,,,,,
11/12/1997,3,6,8,27,36,45,47,14770980,,,,,,,
11/08/1997,5,24,34,37,40,48,33,9082996,,,,,,,
11/05/1997,1,4,6,9,32,38,46,4049432,,,,,,,
11/01/1997,9,10,14,16,37,39,28,8837967,,,,,,,
10/29/1997,2,4,25,32,33,45,31,4295614,,,,,,,
10/25/1997,10,21,27,38,40,44,34,8085272,,,,,,,
10/22/1997,1,8,9,14,24,35,33,4053501,,,,,,,
10/18/1997,4,9,25,28,32,46,47,8561012,,,,,,,
10/15/1997,11,17,30,35,39,45,47,5000000,,,,,,,
10/11/1997,15,17,18,27,34,40,29,8548888,,,,,,,
10/08/1997,3,4,7,23,34,43,15,5000000,,,,,,,
10/04/1997,12,19,28,36,40,46,38,8707888,,,,,,,
10/01/1997,8,12,17,35,38,49,25,5000001,,,,,,,
09/27/1997,15,21,29,32,33,40,42,27175825,,,,,,,
09/24/1997,12,14,29,31,32,44,46,13500000,,,,,,,
09/20/1997,9,30,38,40,43,44,31,8500000,,,,,,,
09/17/1997,7,20,21,22,40,44,4,5000000,,,,,,,
09/13/1997,1,2,5,31,32,40,44,9164428,,,,,,,
09/10/1997,20,31,32,35,43,45,5,5000000,,,,,,,
09/07/1997,20,22,26,36,40,41,16,14126168,,,,,,,
09/03/1997,10,14,22,30,38,43,25,5000000,,,,,,,
08/30/1997,6,20,30,33,38,46,42,9461240,,,,,,,
08/27/1997,1,7,22,25,31,47,20,5000000,,,,,,,
08/23/1997,4,10,25,36,44,47,29,8114202,,,,,,,
08/20/1997,8,20,27,28,36,41,30,5000000,,,,,,,
08/16/1997,2,9,19,20,38,49,11,8282620,,,,,,,
08/13/1997,5,10,17,29,41,43,45,5000001,,,,,,,
09/08/1997,1,18,20,25,30,31,44,14322615,,,,,,,
06/08/1997,3,5,6,20,45,49,31,5000000,,,,,,,
02/08/1997,2,16,28,37,43,47,31,8322605,,,,,,,
07/30/1997,3,6,12,19,44,45,20,5000000,,,,,,,
07/26/1997,9,15,20,27,30,41,31,8201493,,,,,,,
07/23/1997,4,11,21,27,28,34,16,5000000,,,,,,,
07/19/1997,7,19,36,44,45,47,4,7935540,,,,,,,
07/16/1997,8,18,23,26,35,45,3,5000000,,,,,,,
07/12/1997,4,9,27,37,44,45,7,7374316,,,,,,,
07/09/1997,3,5,13,22,24,43,23,13201260,,,,,,,
07/05/1997,1,4,11,36,43,44,41,8895584,,,,,,,
07/02/1997,6,10,18,22,41,45,29,14378924,,,,,,,
06/28/1997,2,9,14,36,43,48,27,8917762,,,,,,,
06/25/1997,12,17,27,28,38,40,6,5000001,,,,,,,
06/21/1997,1,17,26,27,30,44,47,8525181,,,,,,,
06/18/1997,4,14,19,23,25,48,42,5000000,,,,,,,
06/14/1997,3,8,10,16,43,44,34,13680570,,,,,,,
06/11/1997,10,31,33,40,42,44,20,5000000,,,,,,,
06/07/1997,12,14,21,25,30,40,3,12521760,,,,,,,
06/04/1997,18,19,21,30,34,44,6,3643650,,,,,,,
05/31/1997,2,5,9,28,29,45,49,7242540,,,,,,,
05/28/1997,3,19,24,25,36,48,17,3702636,,,,,,,
05/24/1997,3,21,23,25,26,33,24,12353263,,,,,,,
05/21/1997,5,8,21,38,39,49,34,3829208,,,,,,,
05/17/1997,2,9,13,18,27,48,24,6622040,,,,,,,
05/14/1997,2,8,16,21,29,37,22,3437021,,,,,,,
05/10/1997,12,19,22,23,25,44,2,7264654,,,,,,,
05/07/1997,12,19,28,31,34,43,40,3209696,,,,,,,
05/03/1997,6,20,29,31,35,40,21,9512277,,,,,,,
04/30/1997,8,10,16,17,24,40,13,3272499,,,,,,,
04/26/1997,6,10,14,25,27,38,5,7988346,,,,,,,
04/23/1997,8,12,17,23,34,43,36,2919025,,,,,,,
04/19/1997,1,14,16,25,32,37,11,9544366,,,,,,,
04/16/1997,3,6,9,19,37,48,25,3332228,,,,,,,
04/12/1997,9,27,29,37,42,44,21,6881592,,,,,,,
04/09/1997,6,22,35,42,45,49,16,3922010,,,,,,,
04/05/1997,1,3,28,31,41,46,33,9926050,,,,,,,
04/02/1997,5,10,17,25,40,43,8,3453554,,,,,,,
03/29/1997,17,19,31,36,39,40,25,14113956,,,,,,,
03/26/1997,24,33,42,43,44,47,17,3707127,,,,,,,
03/22/1997,14,27,39,40,41,43,21,13986252,,,,,,,
03/19/1997,13,16,17,29,40,48,32,4004305,,,,,,,
03/15/1997,7,24,37,39,40,43,15,9049638,,,,,,,
03/12/1997,3,4,5,16,22,25,12,3334220,,,,,,,
03/08/1997,5,12,20,29,39,42,22,8280030,,,,,,,
03/05/1997,7,12,20,24,28,43,45,3400685,,,,,,,
03/01/1997,2,8,23,33,42,49,14,8170000,,,,,,,
02/26/1997,2,34,36,38,44,46,40,7000000,,,,,,,
02/22/1997,1,5,8,9,23,27,22,7335320,,,,,,,
02/19/1997,9,11,19,36,39,41,13,7000000,,,,,,,
02/15/1997,7,14,21,34,38,47,13,8115736,,,,,,,
02/12/1997,5,14,23,29,38,45,47,10000008,,,,,,,
02/08/1997,9,13,27,30,36,47,15,8833684,,,,,,,
02/05/1997,9,25,28,29,31,35,37,9999999,,,,,,,
02/01/1997,12,16,20,28,36,48,34,22612653,,,,,,,
01/25/1997,1,24,28,31,35,47,9,11407818,,,,,,,
01/18/1997,3,21,22,26,31,48,43,10536825,,,,,,,
01/11/1997,4,11,16,18,35,43,39,9824900,,,,,,,
01/04/1997,11,13,14,27,40,41,23,10166760,,,,,,,
12/28/1996,8,10,20,27,31,39,30,9802120,,,,,,,
12/21/1996,5,26,35,38,42,45,46,10333522,,,,,,,
12/14/1996,12,24,33,34,42,47,44,9115743,,,,,,,
12/07/1996,6,13,17,22,42,47,30,8957796,,,,,,,
11/30/1996,4,5,12,25,26,49,48,9641466,,,,,,,
11/23/1996,16,33,34,43,46,49,47,11713905,,,,,,,
11/16/1996,1,5,16,18,37,42,24,22088524,,,,,,,
11/09/1996,8,24,27,41,43,49,5,10461156,,,,,,,
11/02/1996,7,23,32,35,43,48,25,9467172,,,,,,,
10/26/1996,1,3,9,20,30,35,36,23526874,,,,,,,
10/19/1996,10,13,31,34,39,48,33,11100495,,,,,,,
10/12/1996,15,16,25,30,39,45,14,10679645,,,,,,,
10/05/1996,6,9,25,45,47,48,14,10879362,,,,,,,
09/28/1996,19,23,26,31,36,39,3,10628224,,,,,,,
09/21/1996,7,8,12,30,35,41,47,10101049,,,,,,,
09/14/1996,2,9,10,11,38,48,1,9777880,,,,,,,
09/07/1996,5,13,15,18,32,44,41,8132055,,,,,,,
08/31/1996,3,5,14,27,44,47,43,8522451,,,,,,,
08/24/1996,8,11,14,18,33,44,34,7665700,,,,,,,
08/17/1996,2,28,33,39,42,44,46,8944124,,,,,,,
10/08/1996,3,23,36,38,41,45,44,10551982,,,,,,,
03/08/1996,13,17,26,28,31,36,44,9721592,,,,,,,
07/27/1996,2,13,19,21,32,45,9,9612960,,,,,,,
07/20/1996,6,14,20,25,34,44,45,9987229,,,,,,,
07/13/1996,5,10,11,12,41,42,2,21901212,,,,,,,
07/06/1996,13,26,43,44,45,47,36,11124766,,,,,,,
06/29/1996,4,17,27,34,35,46,7,10424146,,,,,,,
06/22/1996,3,4,7,11,17,40,20,19436049,,,,,,,
06/15/1996,13,18,25,44,46,47,34,10524718,,,,,,,
06/08/1996,11,15,17,25,32,46,29,9815416,,,,,,,
06/01/1996,24,35,36,37,39,45,20,11657216,,,,,,,
05/25/1996,8,20,26,34,42,43,25,10273770,,,,,,,
05/18/1996,4,12,13,33,40,46,41,10248233,,,,,,,
05/11/1996,7,10,12,22,34,48,11,8921520,,,,,,,
05/04/1996,6,25,26,33,34,47,49,21806396,,,,,,,
04/27/1996,4,6,11,18,31,48,41,9217249,,,,,,,
04/20/1996,9,28,29,31,40,48,23,10370612,,,,,,,
04/13/1996,23,38,40,44,47,49,12,11509821,,,,,,,
04/06/1996,1,4,6,14,17,38,9,21226575,,,,,,,
03/30/1996,12,26,27,28,37,49,43,10279220,,,,,,,
03/23/1996,5,7,14,18,30,43,28,7901163,,,,,,,
03/16/1996,2,12,19,28,38,48,45,8313963,,,,,,,
03/09/1996,14,16,29,30,37,45,7,10601616,,,,,,,
03/02/1996,9,11,12,24,41,45,6,10445952,,,,,,,
02/24/1996,2,5,7,24,35,44,30,8951860,,,,,,,
02/17/1996,4,14,15,16,18,22,33,10320770,,,,,,,
02/10/1996,4,11,14,15,28,42,6,9294294,,,,,,,
02/03/1996,2,9,22,26,32,44,40,9752856,,,,,,,
01/27/1996,16,17,38,41,42,43,28,40223600,,,,,,,
01/20/1996,5,23,25,30,33,37,3,23851380,,,,,,,
01/13/1996,21,29,31,32,34,48,25,12537861,,,,,,,
01/06/1996,2,3,4,13,42,44,24,42008610,,,,,,,
12/30/1995,6,32,39,42,43,45,36,23966033,,,,,,,
12/23/1995,6,11,34,40,47,49,16,11730015,,,,,,,
12/16/1995,7,8,23,28,35,49,10,8214495,,,,,,,
12/09/1995,5,11,12,26,29,33,20,8113998,,,,,,,
12/02/1995,15,16,19,26,35,46,7,10613401,,,,,,,
11/25/1995,16,23,28,30,42,46,45,10016415,,,,,,,
11/18/1995,4,7,18,33,45,48,1,8510060,,,,,,,
11/11/1995,7,10,23,28,30,48,3,8500795,,,,,,,
11/04/1995,6,14,18,27,44,48,1,8395869,,,,,,,
10/28/1995,7,16,27,33,35,44,5,7971760,,,,,,,
10/21/1995,2,6,17,19,21,47,5,8973786,,,,,,,
10/14/1995,4,5,9,25,30,47,17,9457715,,,,,,,
10/07/1995,10,22,28,30,36,37,45,9268251,,,,,,,
09/30/1995,10,11,29,32,33,40,16,9981262,,,,,,,
09/23/1995,5,10,19,24,34,46,28,9638200,,,,,,,
09/16/1995,2,10,14,25,37,41,5,21449536,,,,,,,
09/09/1995,2,12,20,22,41,45,47,9682292,,,,,,,
09/02/1995,1,15,22,28,40,49,44,9943556,,,,,,,
08/26/1995,16,18,21,27,38,41,26,8939036,,,,,,,
08/19/1995,5,8,23,24,28,48,19,19111650,,,,,,,
12/08/1995,11,25,28,33,34,47,48,9923276,,,,,,,
05/08/1995,1,8,25,30,35,45,15,10256050,,,,,,,
07/29/1995,28,34,41,45,46,49,11,11373276,,,,,,,
07/22/1995,2,3,21,22,23,40,24,10007976,,,,,,,
07/15/1995,1,4,20,31,41,43,38,11215676,,,,,,,
07/08/1995,1,3,11,14,20,40,45,20088838,,,,,,,
07/01/1995,5,7,8,25,44,48,3,8849765,,,,,,,
06/24/1995,5,15,21,42,43,45,20,9896801,,,,,,,
06/17/1995,27,30,33,38,40,48,2,10368834,,,,,,,
06/10/1995,12,15,26,44,46,49,14,22590829,,,,,,,
06/03/1995,1,21,29,31,32,40,27,10326358,,,,,,,
05/27/1995,12,13,25,37,44,45,9,19874853,,,,,,,
05/20/1995,15,16,17,28,32,46,22,9467258,,,,,,,
05/13/1995,7,16,25,26,28,41,19,8526354,,,,,,,
05/06/1995,5,14,17,35,43,48,22,9292245,,,,,,,
04/29/1995,9,15,22,31,34,48,23,18983650,,,,,,,
04/22/1995,8,18,20,33,36,38,46,8554300,,,,,,,
04/15/1995,1,4,6,23,26,49,8,9769624,,,,,,,
04/08/1995,14,17,22,24,42,47,34,8074641,,,,,,,
04/01/1995,22,25,30,32,41,43,29,22271424,,,,,,,
03/25/1995,4,17,41,42,44,49,24,10162332,,,,,,,
03/18/1995,9,18,19,24,31,41,21,7975572,,,,,,,
03/11/1995,2,13,22,27,29,46,36,13055760,,,,,,,
03/04/1995,11,12,17,26,36,42,13,8807149,,,,,,,
02/25/1995,5,8,10,18,31,33,28,7056280,,,,,,,
02/18/1995,16,19,21,29,36,45,43,8883198,,,,,,,
02/11/1995,15,18,29,35,38,48,5,9015108,,,,,,,
02/04/1995,1,7,37,38,42,46,20,10350387,,,,,,,
01/28/1995,4,16,25,26,31,43,21,9174512,,,,,,,
01/21/1995,6,16,20,30,31,47,4,9614997,,,,,,,
01/14/1995,7,17,23,32,38,42,48,16293830,,,,,,,
01/07/1995,2,5,21,22,25,32,46,10000000,,,,,,,
12/31/1994,9,17,32,36,42,44,16,6554085,,,,,,,
12/24/1994,2,3,27,29,39,44,6,7789557,,,,,,,
12/17/1994,3,5,9,13,14,38,30,6806620,,,,,,,
12/10/1994,26,35,38,43,47,49,28,17880003,,,,,,,
12/03/1994,11,17,21,29,30,40,31,6906572,,,,,,,
11/26/1994,6,12,15,16,31,44,37,7043864,,,,,,,
11/19/1994,3,5,14,22,30,44,10,5874778,,,,,,,
